"통계분류(1)",통계분류(2),2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2019,2019,2019,2019,2019,2019,2019,2019,2019,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"통계분류(1)",통계분류(2),계,취미오락여행건강,경제 경영,철학 사상 종교,자기계발서,정치사회시사,역사 지리,가정육아요리,시소설수필,무협판타지추리소설,예술문화,재테크부동산,어학컴퓨터,과학 기술,기 타,사례수,계,취미오락여행건강,경제 경영,철학 사상 종교,자기계발서,정치사회시사,소설( 장르 소설 포함),역사 지리,가정육아요리,예술문화,재테크부동산,어학컴퓨터,문학도서,사례수,취미오락여행건강,경제 경영,철학 사상 종교,자기계발서,정치사회시사,소설( 장르 소설 포함),역사 지리,가정육아요리,예술문화,문학도서,사례수,계,취미오락여행건강,경제 경영,철학 사상 종교,자기계발서,정치사회시사,소설( 장르 소설 포함),어학 외국어,역사 지리,가정육아요리,예술문화,재테크부동산,문학도서,사례수,취미오락여행건강,경제 경영,철학 사상 종교,자기계발서,정치사회시사,소설( 장르 소설 포함),가정육아요리,문학도서,사례수,취미오락여행건강,경제 경영,수필,철학 사상 종교,시(동시),재테크,자기계발서,정치사회시사,소설( 장르 소설 포함),어학 외국어,역사 지리,가정육아요리,사례수,소설(동화 장르소설),취미오락여행건강,경제 경영,수필,철학 사상 종교,시(동시),재테크,자기계발서,과학기술컴퓨터,정치사회시사,기 타
"전체",소계,100,19.3,5.7,8.7,7.3,5.8,2.6,6.1,25.9,8.4,3.9,3.8,1.4,0.8,0.2,1427,100,12.1,7.3,10.9,9.4,3.9,10.2,2.9,6.3,3.7,3.3,2.2,26.6,3267,11.5,6.8,9.9,9,3.9,12.8,3.6,5.5,3.7,27,3592,100,10.9,7.6,10.3,9.2,4.7,13,2.7,3.8,5.4,4,2.8,23.7,3128,10,7.4,8.6,10.3,3.7,14.4,4.3,29.5,2443,6.3,6.2,11.5,7.7,3.4,7.8,7.5,5.4,26.5,4.8,4.4,4.1,1616,31.4,10.2,10,8,7.8,6.5,5.4,5.2,3.2,3,9.1
"성별",남성,100,15.5,9,9.7,7.4,9.7,3.2,1.6,22.5,11.6,2.5,4,1.6,1.2,0.3,698,100,12,12.1,11,9.2,5.7,11.5,4,1.7,3.1,4.2,3.2,20.8,1622,10.8,9.4,9.9,9.5,5.2,13.1,4.3,2.7,3.1,24.7,1740,100,9.8,10.9,10.1,9.2,6.6,13.2,2.6,4.6,2.4,3.4,3,21.2,1507,10.2,11.4,8.5,11.2,6.1,14.8,0.8,23.1,1207,5.5,9,9.2,8.4,2.8,9.8,8.2,8.2,21.7,4.9,5.2,1.5,781,25,10.7,14.3,6.1,8.6,5.3,7.3,6.4,3.8,4.7,7.9
"성별",여성,100,22.9,2.5,7.7,7.2,2,2,10.5,29.1,5.3,5.2,3.7,1.2,0.5,0.2,729,100,12.2,2.7,10.8,9.5,2.2,9,2,10.6,4.3,2.4,1.3,32.3,1644,12.2,4.2,9.9,8.6,2.6,12.5,2.9,8.3,4.4,29.3,1852,100,11.9,4.5,10.5,9.1,2.9,12.8,2.7,3,8.1,4.6,2.5,26,1621,9.7,3.6,8.7,9.4,1.5,14,7.6,35.6,1236,7.1,3.5,13.9,7.1,4,5.8,6.8,2.5,31.1,4.7,3.5,6.7,836,37.3,9.8,6,9.8,7.2,7.6,3.7,4.1,2.6,1.5,10.3
"연령별",19~29세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,789,9.4,6,7.6,12,3.8,15.6,3.6,2.8,4.4,28.5,787,100,8,8.4,5.4,11.7,4,17.7,5.9,2.8,1.8,5.6,1.3,24.2,744,7.1,7,3.7,12,3.9,20,1.5,31.8,613,3.6,5.8,9.8,3.2,1.9,5.8,11.1,3.9,30.6,12.2,3.4,1.7,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",20대 이하,100,16.4,4.7,5.2,9,3,2.8,2.4,30.6,14.9,5.2,1,3.2,1.4,0,341,100,9.8,6.4,6.6,13.3,3,13.1,2.4,3.2,4.8,1,4.2,30.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,374,35.1,9.7,9,6.3,4.2,5.3,3.1,10,6.6,1.7,9
"연령별",30~39세,100,18.9,4.9,7.9,6.5,4.4,2.4,7,28.2,10.2,3.3,4,1.4,0.8,0.2,319,100,11.8,8.1,6.5,11.2,3.5,10.8,3.2,10.8,3,3.1,2.6,24.6,718,12.2,6.1,7,9.6,3.7,13.3,2.7,9,3.8,24.9,737,100,11.6,6.3,6.5,7.7,3.1,14.9,2.7,3.1,11.3,3.5,3.5,23.6,702,10.5,7,2.7,12,3,13.4,10.1,29,543,5.5,5,11.3,3.5,2.8,8.8,8,4.2,30.8,5.2,3.6,7.1,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",30대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,350,29.1,9.1,11.5,10.7,4.8,4.9,5.2,5.7,2.7,2,14.4
"연령별",40~49세,100,18.1,5.9,7.7,8.3,7.8,1.8,8.6,25.5,5.3,3.4,6,0.8,0.7,0,329,100,12.2,7.9,10.5,9.8,3.1,9.9,3.2,7,3.9,4.1,2,25.8,744,12.7,9.1,7.3,8.4,3.6,13.5,3.8,6.8,3.1,25.5,754,100,10.9,9.1,8.4,10,4.8,11.7,2.4,3.9,6.4,3.3,4.4,23.2,667,8.8,9.4,7.3,11.3,3.4,15,4.1,29.1,499,7.2,7.3,11.9,6.2,3.2,11.2,6.5,5.2,26,1.2,4.7,5,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",40대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,352,34,8.3,11.7,7.9,8,6,9.6,3.8,1.1,2.9,6.7
"연령별",50~59세,100,21.1,8.3,11,4.9,7.8,2.7,7,22,4.7,3.2,5.7,0.7,0.6,0.3,238,100,12,8.2,14.8,4.8,6.3,7.6,2.1,5.3,3.6,5.9,0.9,27.1,595,12.4,6.4,12.5,7.4,3.5,11.2,2.7,5.1,3.3,30.6,621,100,11.8,8.2,11.7,8.2,6.2,10.8,1.2,5.1,4,4.2,2.5,24.6,518,12.8,7,11.6,8.9,4.7,11.9,2.8,29.4,397,7.8,8.8,13.6,8,3.3,9.8,5.4,7,24.3,1.6,4,3.7,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",50대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,321,30.4,12.9,10.6,7.4,9.4,5.3,6,3.6,3.4,2.8,8.2
"연령별",60대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,200,100,16.7,5.7,22.1,4,4.5,7.5,4,4.1,2.5,3.2,0.2,24.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",60세 이상,100,26.4,4.9,16.4,7.2,7,4.3,6.4,17.5,2.2,3.9,2.3,0,0.4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,421,10.8,6.1,20.8,5.7,5.9,7,6.3,3,4.1,25.4,693,100,12.8,5.9,21.4,7.9,5.9,8.8,0.3,4.6,3.1,3.3,2,22.8,495,12.3,6.2,24,5,3.9,8.6,2.1,27.6,392,9.1,4.4,12.3,22.8,6.8,3,4.2,7.8,16.5,0.2,7,2.9,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",60대 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,220,25.8,12.1,5.9,7.9,16.3,13.4,2.3,1.1,1.4,7.5,6.3
"학력별",중졸 이하,100,25,3.3,13.3,7.8,4.6,1.8,9.2,21.6,2.6,6,2.7,0.6,0.6,0.8,96,100,18,5.8,19.5,4,1.9,8.9,2.9,6.8,3,4,0.3,23.9,279,13.2,5.8,18.7,6.2,3.6,7.2,4.5,4.7,3.8,27.5,443,100,12.1,5.1,22.6,7.8,5.7,8.7,0.3,4.7,3.8,3.3,2.2,22.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,9.3,22.7,0,2.7,13.1,22.5,5.4,7.2,3.6,8.4,5.3
"학력별",고졸,100,23.9,5.6,8.5,5.8,5.2,2.3,8.1,24,7.3,3.3,4.5,0.6,0.8,0.1,496,100,13.5,6.1,13.3,6.6,3.8,9.6,3,7.1,3.4,3.5,1,28.3,1179,12.9,6.4,11,7.8,3.5,12.9,3.5,6.1,3.2,27.7,1045,100,12.2,7.3,10.6,8.1,4.2,13.2,1.6,3.6,5.7,4.2,3,24.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력별",고졸 고퇴,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,352,26.1,11.7,8.9,8.1,15.8,5.9,5.2,4.3,1.6,4.7,7.6
"학력별",대재 이상,100,14.6,6.3,7.8,8.4,6.4,3.1,4,28.2,10.5,3.8,3.6,2.2,0.9,0.1,846,100,10.7,8.1,8.7,11.5,4.2,10.7,2.9,5.7,3.9,3.1,3.2,26,1809,10.4,7.2,7.9,10.2,4.2,13.5,3.6,5.2,4.1,26.5,2104,100,10,8.3,7.7,10,4.8,13.8,3.7,3.8,5.5,4.1,2.8,23.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1221,33.7,9.4,10.7,8.2,5.3,6.1,5.5,5.4,3.6,2.4,9.7
"월평균가구소득",200만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,11.8,22.2,7,0,11.1,12,4.4,4.4,0,14.4,12.7
"월평균가구소득",200~300만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,118,20.2,12.7,7.9,11,15.3,6,5.8,2.7,3.3,3.2,11.9
"월평균가구소득",300~400만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,281,19.5,11.8,10,7.7,12.6,8.1,5.2,6.3,3.4,3.5,11.7
"월평균가구소득",400~500만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,357,27.2,11.6,8.5,8.3,7.6,8.1,4.4,7.2,3.1,3,10.9
"월평균가구소득",500만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,828,39.5,8.3,11.1,7.9,5.1,5.1,6,4.4,3.3,2.4,7
"월평균가구소득",100만원 미만,100,21.7,2.1,24.1,8.4,5.4,1.8,0.9,23.9,4.8,3,4,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",100~200만원,100,25.1,4.9,10,5.7,4.9,3.4,9.3,19.9,4.9,7,3.6,0.4,0.6,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",200~300만원,100,19.7,5.4,9.7,7.1,4.9,2.2,6.7,26.4,6.5,3.7,4.6,1.5,1.1,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",300~400만원,100,17.3,6.8,8.1,8.2,5.9,1.9,5.9,27.1,9.8,2.7,3.5,2,0.8,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",400만원 이상,100,18.4,5.1,7,7.4,7,3.6,4.4,26.8,10.7,3.9,3.6,1.2,0.8,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 독서량",없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1433,100,12.7,7.9,9.8,9.8,4.8,12.1,2.1,3,5.8,4.5,3.2,22.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 독서량",1~5권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,458,100,15.7,8.1,10.2,7.9,3.5,10,1.7,6.5,4.2,4.6,2.5,24,977,12.5,7.8,9.3,8.6,4.1,12,3.1,6.7,3.7,26.6,883,100,9.7,7.3,10.5,9.7,4.9,15,2.6,4.3,5,3.5,2.5,22.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,823,28,11.1,10.2,8.3,8.9,7.7,5.8,3.8,2.6,3.3,10.2
"연간 독서량",6~10권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,531,100,12,8.1,11.1,8.5,3.8,9.8,3,6.5,3.3,2.9,2.5,27,1131,11.7,6.3,10.7,9.2,3.3,12.6,3.5,5.5,3.6,27.5,239,100,7.7,7.1,10.2,8.6,6,13.5,4.7,4,2.9,5.2,1.8,26.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,418,33.7,10.4,10.8,6.7,6.8,6.9,6.8,3.8,4.1,2.9,7.1
"연간 독서량",11~15권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180,100,9.4,6.2,11.8,10.6,3.2,12.4,3.8,5.7,4,1.4,2.6,27.6,516,10.3,7.1,9,8.6,4.1,12.9,4.4,4.3,5,27.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195,37,7.6,6.1,10.7,7.1,4.1,2.3,13,1.6,3.8,6.8
"연간 독서량",16~20권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,100,10.5,5.7,8.2,13.4,4.9,8.6,2.4,5,2.9,6.7,0,29.3,176,11.7,6.7,7.9,9.4,3.5,15.3,4.4,6.2,3.3,24.6,365,100,12.2,7.5,12.1,7.1,4,11.1,2.4,3.9,5.9,3.2,3.6,24.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,21.7,6.4,16.7,10.9,9.9,4.1,3.5,6.5,3.4,2.4,14.5
"연간 독서량",21권 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,186,100,6.8,4.9,12.5,12.2,5.4,10.1,5.1,5.7,3.6,1.8,1.4,30,466,10.4,5.7,11,9.9,4.7,2.9,3.6,4.2,13.7,27.3,672,100,9.1,7.7,10.1,8.6,4.2,13.2,3.4,4.9,5.4,3.7,2,25.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,118,42,9.6,9.2,4.9,4.5,1.7,4.4,6.5,6.9,0.4,9.9
"직업",경영 관리직,100,6.2,7.5,12.7,8.3,14.7,5.5,0,23.8,6.5,5.1,7.2,0.6,1.6,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",사무직,100,15.7,7.9,7.7,7.9,6.4,2.1,4.4,30.7,9.7,2.4,3.2,1.4,0.6,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",서비스 판매직,100,25,3.9,5.8,5.9,4.7,1.4,7.6,22.4,10.4,4.2,5.9,2.1,0.5,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",생산직,100,25.9,5.4,9.4,6.9,7.5,1.4,4.9,19,7.9,4,4.4,1,1.5,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",자영업,100,19,9,10.1,6.8,8.5,3.9,5.4,23.2,6.1,2.5,4.5,0.1,0.6,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",전업주부,100,22.6,2.8,10.2,6.3,2,2.2,13.4,27.6,3.5,5.1,3.3,0.6,0.5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",학생,100,9.8,4.3,6,10.6,3.4,4.9,1.2,34.2,13.5,5.7,0,3.9,2.3,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",은퇴무직기타,100,17.5,4.5,18.2,8.9,6.8,3.9,2,16.5,10.9,5,2.3,2,0.5,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
