"특성별(1)",특성별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"특성별(1)",특성별(2),사례수 (명),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),독서시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),운동 및 신체활동 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),스마트폰을 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),컴퓨터를 가지고 노는 시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),TV 시청시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%),친구들과 노는 시간 (%)
"특성별(1)",특성별(2),소계,평일,평일,평일,평일,평일,평일,평일,주말,주말,주말,주말,주말,주말,주말,평일,평일,평일,평일,평일,평일,평일,주말,주말,주말,주말,주말,주말,주말,평일,평일,평일,평일,평일,평일,평일,주말,주말,주말,주말,주말,주말,주말,평일,평일,평일,평일,평일,평일,평일,주말,주말,주말,주말,주말,주말,주말,평일,평일,평일,평일,평일,평일,평일,주말,주말,주말,주말,주말,주말,주말,평일,평일,평일,평일,평일,평일,평일,주말,주말,주말,주말,주말,주말,주말
"특성별(1)",특성별(2),소계,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상,전혀 안함,30분 미만,30분~1시간 미만,1시간~2시간 미만,2시간~3시간 미만,3시간~4시간 미만,4시간 이상
"전체",소계,2242,40.5,29.9,18.2,7.3,2.4,1.1,0.6,41.1,25.6,18.9,10.0,3.3,0.5,0.5,28.6,27.3,23.4,13.0,4.6,1.8,1.2,26.0,22.0,25.4,17.2,6.4,1.5,1.6,2.4,11.2,21.1,29.1,20.3,8.3,7.7,2.0,6.9,15.2,20.3,23.0,14.9,17.7,47.0,19.8,16.8,10.3,3.5,1.4,1.3,36.0,13.4,19.8,15.1,8.4,4.1,3.1,38.3,28.5,19.3,9.5,3.0,0.9,0.4,22.6,23.2,26.3,18.0,7.4,1.9,0.5,14.5,26.1,26.4,21.5,7.2,2.1,2.2,9.3,13.0,23.2,22.9,18.2,8.7,4.7
"성별",남자,1155,41.6,30.4,17.5,6.2,2.8,0.9,0.5,43.4,25.7,18.2,8.7,3.0,0.5,0.4,22.7,25.5,25.4,17.3,5.4,2.1,1.6,19.0,18.1,27.4,22.1,8.8,2.2,2.5,2.5,11.6,22.1,29.6,21.3,7.7,5.2,2.3,6.8,15.8,21.9,23.7,15.3,14.1,36.7,21.7,19.9,12.8,5.1,1.9,1.9,23.2,12.6,20.8,19.6,12.2,6.2,5.3,39.7,28.8,19.8,8.1,2.3,0.8,0.5,23.8,24.2,26.8,16.3,6.4,2.0,0.6,14.3,25.3,27.0,22.7,6.7,2.2,1.8,8.5,12.5,24.0,25.1,18.8,7.8,3.2
"성별",여자,1087,39.3,29.3,18.9,8.5,2.0,1.3,0.7,38.8,25.5,19.7,11.4,3.6,0.5,0.6,34.9,29.3,21.2,8.4,3.6,1.6,0.9,33.5,26.2,23.2,12.0,3.8,0.7,0.6,2.3,10.8,19.9,28.6,19.1,9.0,10.3,1.8,7.0,14.5,18.7,22.2,14.4,21.5,58.0,17.7,13.4,7.6,1.8,0.9,0.7,49.5,14.3,18.8,10.3,4.4,1.9,0.9,36.8,28.2,18.8,11.0,3.8,1.1,0.3,21.3,22.2,25.8,19.8,8.5,1.9,0.4,14.8,26.9,25.6,20.3,7.8,1.9,2.7,10.2,13.5,22.4,20.5,17.5,9.6,6.3
"학력별(부)",고졸 이하,487,45.8,29.5,16.0,4.9,3.2,0.1,0.6,49.2,23.1,17.2,7.2,2.5,0.2,0.5,30.1,23.4,25.4,13.0,5.7,1.2,1.2,30.9,19.8,23.2,17.2,6.4,0.9,1.7,1.6,9.5,18.3,22.9,27.1,9.3,11.3,0.9,4.5,14.3,16.3,26.6,13.3,24.2,48.6,17.6,15.4,10.4,3.5,1.9,2.5,39.1,9.3,19.8,12.8,9.2,4.1,5.7,33.3,28.9,20.5,10.0,6.1,0.1,1.0,19.2,22.0,24.5,20.5,9.9,2.9,0.9,13.9,23.2,27.0,19.3,9.8,2.8,4.0,9.9,12.7,20.2,22.3,18.6,11.0,5.2
"학력별(부)",대졸,1439,39.7,29.4,19.4,7.7,2.1,1.4,0.4,39.7,25.3,19.9,11.0,3.3,0.4,0.3,29.1,28.6,22.3,12.8,4.2,1.9,1.1,24.8,22.6,26.3,16.6,6.3,1.7,1.6,2.4,12.2,22.0,30.5,18.2,8.1,6.6,2.4,7.4,16.3,21.3,21.4,15.9,15.3,46.4,20.4,17.8,9.7,3.6,1.3,0.8,34.5,14.8,20.5,15.9,7.9,3.9,2.5,38.9,28.5,20.0,8.9,2.3,1.2,0.2,22.6,23.3,27.4,17.9,6.8,1.6,0.5,14.6,27.4,25.6,22.3,6.9,1.6,1.6,8.5,12.7,24.8,22.6,18.7,8.5,4.3
"학력별(부)",대학원졸 이상,227,35.9,36.5,13.4,10.5,1.2,1.0,1.6,33.2,34.3,15.9,9.7,4.9,0.7,1.3,21.7,31.1,24.2,13.4,4.6,2.9,2.1,22.3,26.3,24.5,17.7,6.1,1.5,1.7,3.3,11.4,20.2,35.1,17.6,7.6,4.8,2.4,10.3,10.5,22.8,25.6,12.9,15.4,49.2,23.4,11.6,11.8,2.3,0.5,1.3,40.7,15.6,17.5,13.8,7.0,3.2,2.2,41.5,30.5,13.4,13.2,0.8,0.6,0.0,25.5,27.6,22.1,16.4,7.0,1.4,0.0,15.4,26.5,28.0,21.5,3.4,3.3,1.9,14.0,17.7,19.6,22.7,14.2,7.1,4.6
"학력별(부)",모름/무응답,89,36.5,23.6,22.8,6.8,6.1,3.2,1.1,40.9,22.1,20.2,10.1,2.0,3.6,1.1,30.8,19.4,28.5,15.5,3.4,1.4,1.0,28.6,12.7,24.0,26.3,8.4,0.0,0.0,4.2,3.7,23.1,24.8,23.4,8.2,12.6,1.9,3.2,14.1,21.3,21.9,11.2,26.4,43.6,11.1,20.6,14.0,5.2,3.2,2.2,30.3,7.6,14.9,18.3,16.5,9.9,2.5,47.1,22.1,17.6,7.2,3.8,1.5,0.7,33.2,18.3,30.3,8.9,5.1,4.2,0.0,14.0,18.7,31.1,20.8,8.7,2.2,4.6,6.6,7.3,24.2,31.3,18.2,2.9,9.6
"학력별(모)",고졸 이하,490,46.9,25.2,19.8,4.4,2.4,0.4,0.8,49.6,20.4,19.1,8.1,1.1,0.9,0.8,31.0,24.8,25.0,13.0,3.9,1.7,0.6,28.9,18.9,24.4,18.2,7.2,1.6,0.8,3.5,9.0,21.7,26.2,19.8,9.8,9.9,2.4,4.7,12.9,20.1,22.9,14.8,22.1,48.5,17.0,16.5,10.1,4.1,1.9,2.0,35.6,9.3,20.3,14.1,9.5,7.1,4.1,36.0,27.6,20.3,10.3,4.5,0.5,0.7,20.8,21.5,27.0,19.3,7.0,3.8,0.5,13.7,24.3,28.1,20.3,8.6,2.1,2.8,9.3,10.8,22.1,25.7,18.5,8.7,4.8
"학력별(모)",대졸,1530,40.1,30.0,17.8,8.3,2.3,1.2,0.3,39.9,25.9,19.1,11.1,3.4,0.3,0.2,28.5,27.6,22.9,13.5,4.6,1.6,1.2,25.5,22.8,26.1,16.5,6.0,1.3,1.8,2.0,12.4,21.0,29.5,20.1,7.7,7.3,2.0,7.8,15.8,20.7,22.4,14.8,16.6,46.6,20.7,16.5,10.9,3.0,1.1,1.1,36.1,14.5,19.7,15.4,8.1,3.3,2.9,38.3,29.0,19.5,9.6,2.3,1.0,0.3,22.3,23.5,26.0,18.3,7.9,1.5,0.5,14.9,26.4,25.3,22.7,6.8,2.0,1.9,9.0,13.3,23.8,22.5,17.7,9.1,4.7
"학력별(모)",대학원졸 이상,187,25.5,41.1,18.4,7.9,3.9,2.1,1.3,27.0,35.8,18.6,7.6,8.2,1.3,1.6,20.7,35.0,23.0,9.1,5.6,4.3,2.3,21.5,24.0,23.9,19.5,7.4,2.3,1.4,2.6,8.9,20.9,32.9,20.8,8.6,5.4,1.4,6.3,15.9,18.5,26.8,17.5,13.7,47.2,20.7,19.1,5.6,5.7,1.4,0.3,37.5,16.3,21.8,14.2,6.2,3.1,0.8,40.7,28.8,17.5,6.9,5.0,1.0,0.0,24.8,26.5,29.9,11.5,6.1,1.1,0.0,12.8,30.7,29.9,15.3,5.8,2.6,2.9,11.3,18.6,21.6,18.9,19.5,6.2,3.8
"학력별(모)",모름/무응답,35,48.2,31.6,8.9,3.1,0.0,2.1,6.1,51.4,31.9,9.6,4.5,0.0,0.0,2.7,44.6,9.9,23.9,11.3,5.8,1.2,3.4,32.4,20.7,13.5,24.3,5.8,0.0,3.4,3.4,2.5,17.5,29.7,31.0,10.0,6.0,3.4,1.2,17.3,19.9,28.1,6.0,24.1,43.7,12.8,19.0,9.2,5.6,6.1,3.5,28.7,8.1,7.9,22.0,16.1,5.9,11.4,59.2,21.8,6.9,7.0,2.5,0.0,2.5,48.4,18.9,11.5,18.6,0.0,0.0,2.5,16.0,13.8,27.2,20.5,13.0,5.1,4.6,13.5,1.7,24.5,20.4,28.5,4.4,7.1
"가구소득별",100만원 미만,11,17.0,30.7,27.7,13.8,0.0,10.8,0.0,29.3,17.9,45.8,7.0,0.0,0.0,0.0,21.3,11.5,6.5,31.7,18.2,10.8,0.0,20.8,26.3,7.1,16.8,28.9,0.0,0.0,0.0,17.8,0.0,15.6,55.2,0.0,11.4,0.0,10.8,7.0,8.5,49.9,5.9,17.9,64.0,11.4,3.0,0.0,0.0,10.8,10.8,50.2,14.4,0.0,13.8,0.0,10.8,10.8,76.2,10.8,10.0,3.0,0.0,0.0,0.0,58.4,21.5,7.1,12.9,0.0,0.0,0.0,11.4,10.8,7.0,23.9,35.5,11.5,0.0,17.9,0.0,7.1,13.8,61.1,0.0,0.0
"가구소득별",100~200만원 미만,34,31.1,27.4,19.0,10.6,5.7,2.7,3.5,50.4,12.1,22.7,1.9,3.5,9.5,0.0,38.9,11.9,22.4,16.2,1.3,0.0,9.2,35.5,11.4,19.1,17.8,9.6,1.9,4.7,9.6,0.0,4.0,17.1,35.3,18.8,15.2,3.5,0.0,4.0,12.6,16.1,28.7,35.1,53.9,7.2,19.0,13.2,4.5,0.0,2.3,42.1,2.1,8.8,18.9,13.4,6.5,8.2,42.7,19.4,6.2,11.2,5.9,9.0,5.6,29.2,16.3,22.1,16.8,7.9,6.6,1.2,20.8,23.6,13.0,15.6,11.0,1.9,14.1,18.4,7.7,13.4,17.4,17.8,11.8,13.6
"가구소득별",200~300만원 미만,80,40.2,31.5,21.9,5.1,1.3,0.0,0.0,46.9,21.3,16.2,11.5,3.3,0.0,0.8,20.8,18.3,38.3,18.0,3.2,1.5,0.0,25.0,20.5,26.4,19.5,6.3,0.8,1.5,1.2,5.9,15.4,32.1,26.5,11.0,7.9,0.0,1.8,9.5,27.1,20.5,17.9,23.3,45.8,8.9,20.4,20.6,0.0,0.9,3.4,33.6,8.0,15.4,14.7,15.7,9.2,3.6,33.4,20.2,20.8,18.1,5.5,0.9,1.1,22.5,14.4,28.7,20.4,8.5,4.4,1.1,10.4,20.0,30.9,25.7,6.7,1.5,4.9,12.8,9.8,18.7,28.4,13.8,7.2,9.3
